total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender  114751 Aug  2 20:31 SA2_1.2_1.0_1.0_patchinf_74.csv
-rw-rw-r--. 1 jbender jbender  109115 Aug  2 20:36 SA2_1.2_1.0_1.0_patchinf_75.csv
-rw-rw-r--. 1 jbender jbender  106961 Aug  2 20:36 SA2_1.2_1.0_1.0_patchinf_76.csv
-rw-rw-r--. 1 jbender jbender  113258 Aug  2 20:45 SA2_1.2_1.0_1.0_patchinf_77.csv
-rw-rw-r--. 1 jbender jbender  111964 Aug  2 20:49 SA2_1.2_1.0_1.0_patchinf_78.csv
-rw-rw-r--. 1 jbender jbender  114985 Aug  2 20:49 SA2_1.2_1.0_1.0_patchinf_79.csv
-rw-rw-r--. 1 jbender jbender  113365 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_7.csv
-rw-rw-r--. 1 jbender jbender  112461 Aug  2 21:00 SA2_1.2_1.0_1.0_patchinf_80.csv
-rw-rw-r--. 1 jbender jbender  109532 Aug  2 21:00 SA2_1.2_1.0_1.0_patchinf_81.csv
-rw-rw-r--. 1 jbender jbender  129006 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_8.csv
-rw-rw-r--. 1 jbender jbender  113742 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_9.csv
-rw-rw-r--. 1 jbender jbender  247028 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_10.csv
-rw-rw-r--. 1 jbender jbender  243397 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_11.csv
-rw-rw-r--. 1 jbender jbender  199758 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_12.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_13.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_14.csv
-rw-rw-r--. 1 jbender jbender  217316 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_15.csv
-rw-rw-r--. 1 jbender jbender  231551 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_16.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_17.csv
-rw-rw-r--. 1 jbender jbender   10214 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_18.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_19.csv
-rw-rw-r--. 1 jbender jbender  253170 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_1.csv
-rw-rw-r--. 1 jbender jbender  237723 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_20.csv
-rw-rw-r--. 1 jbender jbender  235705 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_21.csv
-rw-rw-r--. 1 jbender jbender   10214 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_22.csv
-rw-rw-r--. 1 jbender jbender  221466 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_23.csv
-rw-rw-r--. 1 jbender jbender  231298 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_24.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_25.csv
-rw-rw-r--. 1 jbender jbender  227522 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_26.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_27.csv
-rw-rw-r--. 1 jbender jbender  253640 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_28.csv
-rw-rw-r--. 1 jbender jbender  218022 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_29.csv
-rw-rw-r--. 1 jbender jbender  268774 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_2.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_30.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_31.csv
-rw-rw-r--. 1 jbender jbender  239307 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_32.csv
-rw-rw-r--. 1 jbender jbender  222343 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_33.csv
-rw-rw-r--. 1 jbender jbender  243533 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_34.csv
-rw-rw-r--. 1 jbender jbender  244975 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_35.csv
-rw-rw-r--. 1 jbender jbender  212140 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_36.csv
-rw-rw-r--. 1 jbender jbender  233707 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_37.csv
-rw-rw-r--. 1 jbender jbender  230235 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_38.csv
-rw-rw-r--. 1 jbender jbender  264305 Aug  2 21:00 SA2_1.2_1.0_1.0_patchsus_39.csv
-rw-rw-r--. 1 jbender jbender  229611 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_3.csv
-rw-rw-r--. 1 jbender jbender  303475 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_40.csv
-rw-rw-r--. 1 jbender jbender  229509 Aug  2 20:41 SA2_1.2_1.0_1.0_patchsus_41.csv
-rw-rw-r--. 1 jbender jbender   39054 Aug  2 20:30 SA2_1.2_1.0_1.0_patchsus_42.csv
-rw-rw-r--. 1 jbender jbender  215811 Aug  2 19:41 SA2_1.2_1.0_1.0_patchsus_43.csv
-rw-rw-r--. 1 jbender jbender  219979 Aug  2 19:41 SA2_1.2_1.0_1.0_patchsus_44.csv
-rw-rw-r--. 1 jbender jbender  231846 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_45.csv
-rw-rw-r--. 1 jbender jbender  251151 Aug  2 21:03 SA2_1.2_1.0_1.0_patchsus_46.csv
-rw-rw-r--. 1 jbender jbender  227437 Aug  2 19:41 SA2_1.2_1.0_1.0_patchsus_47.csv
-rw-rw-r--. 1 jbender jbender  233392 Aug  2 20:28 SA2_1.2_1.0_1.0_patchsus_48.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 19:44 SA2_1.2_1.0_1.0_patchsus_49.csv
-rw-rw-r--. 1 jbender jbender   43174 Aug  2 20:58 SA2_1.2_1.0_1.0_patchsus_4.csv
-rw-rw-r--. 1 jbender jbender  234898 Aug  2 19:46 SA2_1.2_1.0_1.0_patchsus_50.csv
-rw-rw-r--. 1 jbender jbender  229196 Aug  2 19:46 SA2_1.2_1.0_1.0_patchsus_51.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 19:44 SA2_1.2_1.0_1.0_patchsus_52.csv
-rw-rw-r--. 1 jbender jbender  240363 Aug  2 19:46 SA2_1.2_1.0_1.0_patchsus_53.csv
-rw-rw-r--. 1 jbender jbender  264341 Aug  2 19:46 SA2_1.2_1.0_1.0_patchsus_54.csv
-rw-rw-r--. 1 jbender jbender  239573 Aug  2 19:46 SA2_1.2_1.0_1.0_patchsus_55.csv
-rw-rw-r--. 1 jbender jbender  238493 Aug  2 19:46 SA2_1.2_1.0_1.0_patchsus_56.csv
-rw-rw-r--. 1 jbender jbender  249017 Aug  2 19:46 SA2_1.2_1.0_1.0_patchsus_57.csv
-rw-rw-r--. 1 jbender jbender  252573 Aug  2 19:50 SA2_1.2_1.0_1.0_patchsus_58.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 19:48 SA2_1.2_1.0_1.0_patchsus_59.csv
-rw-rw-r--. 1 jbender jbender  247660 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_5.csv
-rw-rw-r--. 1 jbender jbender  237622 Aug  2 20:00 SA2_1.2_1.0_1.0_patchsus_60.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_61.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 20:02 SA2_1.2_1.0_1.0_patchsus_62.csv
-rw-rw-r--. 1 jbender jbender  241245 Aug  2 20:04 SA2_1.2_1.0_1.0_patchsus_63.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 20:28 SA2_1.2_1.0_1.0_patchsus_64.csv
-rw-rw-r--. 1 jbender jbender  256645 Aug  2 20:04 SA2_1.2_1.0_1.0_patchsus_65.csv
-rw-rw-r--. 1 jbender jbender  229152 Aug  2 20:04 SA2_1.2_1.0_1.0_patchsus_66.csv
-rw-rw-r--. 1 jbender jbender  221528 Aug  2 20:36 SA2_1.2_1.0_1.0_patchsus_67.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 20:02 SA2_1.2_1.0_1.0_patchsus_68.csv
-rw-rw-r--. 1 jbender jbender  237662 Aug  2 20:04 SA2_1.2_1.0_1.0_patchsus_69.csv
-rw-rw-r--. 1 jbender jbender  251183 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_6.csv
-rw-rw-r--. 1 jbender jbender  267032 Aug  2 20:04 SA2_1.2_1.0_1.0_patchsus_70.csv
-rw-rw-r--. 1 jbender jbender   36994 Aug  2 20:02 SA2_1.2_1.0_1.0_patchsus_71.csv
-rw-rw-r--. 1 jbender jbender  229421 Aug  2 21:05 SA2_1.2_1.0_1.0_patchsus_72.csv
-rw-rw-r--. 1 jbender jbender  274636 Aug  2 20:31 SA2_1.2_1.0_1.0_patchsus_73.csv
-rw-rw-r--. 1 jbender jbender  244436 Aug  2 20:31 SA2_1.2_1.0_1.0_patchsus_74.csv
-rw-rw-r--. 1 jbender jbender  227028 Aug  2 20:36 SA2_1.2_1.0_1.0_patchsus_75.csv
-rw-rw-r--. 1 jbender jbender  221754 Aug  2 20:36 SA2_1.2_1.0_1.0_patchsus_76.csv
-rw-rw-r--. 1 jbender jbender  239969 Aug  2 20:45 SA2_1.2_1.0_1.0_patchsus_77.csv
-rw-rw-r--. 1 jbender jbender  236165 Aug  2 20:49 SA2_1.2_1.0_1.0_patchsus_78.csv
-rw-rw-r--. 1 jbender jbender  245241 Aug  2 20:49 SA2_1.2_1.0_1.0_patchsus_79.csv
-rw-rw-r--. 1 jbender jbender  240410 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_7.csv
-rw-rw-r--. 1 jbender jbender  237844 Aug  2 21:00 SA2_1.2_1.0_1.0_patchsus_80.csv
-rw-rw-r--. 1 jbender jbender  229968 Aug  2 21:00 SA2_1.2_1.0_1.0_patchsus_81.csv
-rw-rw-r--. 1 jbender jbender  284039 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_8.csv
-rw-rw-r--. 1 jbender jbender  241651 Aug  2 21:01 SA2_1.2_1.0_1.0_patchsus_9.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_10.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_11.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_12.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_13.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_14.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_15.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_16.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_17.csv
-rw-rw-r--. 1 jbender jbender      48 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_18.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_19.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_1.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_20.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_21.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_22.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_23.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_24.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_25.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_26.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_27.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_28.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_29.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_2.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_30.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_31.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_32.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_33.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_34.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_35.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_36.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_37.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_38.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:00 SA2_1.2_1.0_1.0_summary_39.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_3.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_40.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:41 SA2_1.2_1.0_1.0_summary_41.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 20:30 SA2_1.2_1.0_1.0_summary_42.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:41 SA2_1.2_1.0_1.0_summary_43.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:41 SA2_1.2_1.0_1.0_summary_44.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_45.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:03 SA2_1.2_1.0_1.0_summary_46.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:41 SA2_1.2_1.0_1.0_summary_47.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:28 SA2_1.2_1.0_1.0_summary_48.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:44 SA2_1.2_1.0_1.0_summary_49.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 20:58 SA2_1.2_1.0_1.0_summary_4.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:46 SA2_1.2_1.0_1.0_summary_50.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:46 SA2_1.2_1.0_1.0_summary_51.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:44 SA2_1.2_1.0_1.0_summary_52.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:46 SA2_1.2_1.0_1.0_summary_53.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:46 SA2_1.2_1.0_1.0_summary_54.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:46 SA2_1.2_1.0_1.0_summary_55.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:46 SA2_1.2_1.0_1.0_summary_56.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:46 SA2_1.2_1.0_1.0_summary_57.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:50 SA2_1.2_1.0_1.0_summary_58.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:48 SA2_1.2_1.0_1.0_summary_59.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_5.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:00 SA2_1.2_1.0_1.0_summary_60.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_61.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:02 SA2_1.2_1.0_1.0_summary_62.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:04 SA2_1.2_1.0_1.0_summary_63.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:28 SA2_1.2_1.0_1.0_summary_64.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:04 SA2_1.2_1.0_1.0_summary_65.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:04 SA2_1.2_1.0_1.0_summary_66.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:36 SA2_1.2_1.0_1.0_summary_67.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:02 SA2_1.2_1.0_1.0_summary_68.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:04 SA2_1.2_1.0_1.0_summary_69.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_6.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:04 SA2_1.2_1.0_1.0_summary_70.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 20:02 SA2_1.2_1.0_1.0_summary_71.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:05 SA2_1.2_1.0_1.0_summary_72.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:31 SA2_1.2_1.0_1.0_summary_73.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:31 SA2_1.2_1.0_1.0_summary_74.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:36 SA2_1.2_1.0_1.0_summary_75.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:36 SA2_1.2_1.0_1.0_summary_76.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:45 SA2_1.2_1.0_1.0_summary_77.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:49 SA2_1.2_1.0_1.0_summary_78.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 20:49 SA2_1.2_1.0_1.0_summary_79.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_7.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:00 SA2_1.2_1.0_1.0_summary_80.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:00 SA2_1.2_1.0_1.0_summary_81.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_8.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 21:01 SA2_1.2_1.0_1.0_summary_9.csv
-rw-rw-r--. 1 jbender jbender    1170 Aug  3 05:21 SA2_1.4_1.0_0.0_100.csv
-rw-rw-r--. 1 jbender jbender    1205 Aug  2 20:57 SA2_1.4_1.0_0.0_10.csv
-rw-rw-r--. 1 jbender jbender    1213 Aug  2 21:03 SA2_1.4_1.0_0.0_11.csv
-rw-rw-r--. 1 jbender jbender    1264 Aug  2 21:08 SA2_1.4_1.0_0.0_12.csv
-rw-rw-r--. 1 jbender jbender    1158 Aug  2 21:14 SA2_1.4_1.0_0.0_13.csv
-rw-rw-r--. 1 jbender jbender    1107 Aug  2 21:20 SA2_1.4_1.0_0.0_14.csv
-rw-rw-r--. 1 jbender jbender    1076 Aug  2 21:25 SA2_1.4_1.0_0.0_15.csv
-rw-rw-r--. 1 jbender jbender    1132 Aug  2 21:31 SA2_1.4_1.0_0.0_16.csv
-rw-rw-r--. 1 jbender jbender    1135 Aug  2 21:37 SA2_1.4_1.0_0.0_17.csv
-rw-rw-r--. 1 jbender jbender    1167 Aug  2 21:43 SA2_1.4_1.0_0.0_18.csv
-rw-rw-r--. 1 jbender jbender    1180 Aug  2 21:49 SA2_1.4_1.0_0.0_19.csv
-rw-rw-r--. 1 jbender jbender    1160 Aug  2 20:06 SA2_1.4_1.0_0.0_1.csv
-rw-rw-r--. 1 jbender jbender    1286 Aug  2 21:55 SA2_1.4_1.0_0.0_20.csv
-rw-rw-r--. 1 jbender jbender    1170 Aug  2 22:01 SA2_1.4_1.0_0.0_21.csv
-rw-rw-r--. 1 jbender jbender    1203 Aug  2 22:07 SA2_1.4_1.0_0.0_22.csv
-rw-rw-r--. 1 jbender jbender    1119 Aug  2 22:13 SA2_1.4_1.0_0.0_23.csv
-rw-rw-r--. 1 jbender jbender    1105 Aug  2 22:19 SA2_1.4_1.0_0.0_24.csv
-rw-rw-r--. 1 jbender jbender    1079 Aug  2 22:26 SA2_1.4_1.0_0.0_25.csv
-rw-rw-r--. 1 jbender jbender    1146 Aug  2 22:32 SA2_1.4_1.0_0.0_26.csv
-rw-rw-r--. 1 jbender jbender    1135 Aug  2 22:38 SA2_1.4_1.0_0.0_27.csv
-rw-rw-r--. 1 jbender jbender    1108 Aug  2 22:44 SA2_1.4_1.0_0.0_28.csv
-rw-rw-r--. 1 jbender jbender    1118 Aug  2 22:50 SA2_1.4_1.0_0.0_29.csv
-rw-rw-r--. 1 jbender jbender    1133 Aug  2 20:12 SA2_1.4_1.0_0.0_2.csv
-rw-rw-r--. 1 jbender jbender    1135 Aug  2 22:56 SA2_1.4_1.0_0.0_30.csv
-rw-rw-r--. 1 jbender jbender    1241 Aug  2 23:02 SA2_1.4_1.0_0.0_31.csv
-rw-rw-r--. 1 jbender jbender    1187 Aug  2 23:08 SA2_1.4_1.0_0.0_32.csv
-rw-rw-r--. 1 jbender jbender    1179 Aug  2 23:14 SA2_1.4_1.0_0.0_33.csv
-rw-rw-r--. 1 jbender jbender    1143 Aug  2 23:20 SA2_1.4_1.0_0.0_34.csv
-rw-rw-r--. 1 jbender jbender    1239 Aug  2 23:26 SA2_1.4_1.0_0.0_35.csv
-rw-rw-r--. 1 jbender jbender    1106 Aug  2 23:32 SA2_1.4_1.0_0.0_36.csv
-rw-rw-r--. 1 jbender jbender    1106 Aug  2 23:39 SA2_1.4_1.0_0.0_37.csv
-rw-rw-r--. 1 jbender jbender    1188 Aug  2 23:46 SA2_1.4_1.0_0.0_38.csv
-rw-rw-r--. 1 jbender jbender    1148 Aug  2 23:52 SA2_1.4_1.0_0.0_39.csv
-rw-rw-r--. 1 jbender jbender    1190 Aug  2 20:17 SA2_1.4_1.0_0.0_3.csv
-rw-rw-r--. 1 jbender jbender    1271 Aug  2 23:59 SA2_1.4_1.0_0.0_40.csv
-rw-rw-r--. 1 jbender jbender    1128 Aug  3 00:05 SA2_1.4_1.0_0.0_41.csv
-rw-rw-r--. 1 jbender jbender    1007 Aug  3 00:11 SA2_1.4_1.0_0.0_42.csv
-rw-rw-r--. 1 jbender jbender    1169 Aug  3 00:18 SA2_1.4_1.0_0.0_43.csv
-rw-rw-r--. 1 jbender jbender    1133 Aug  3 00:25 SA2_1.4_1.0_0.0_44.csv
-rw-rw-r--. 1 jbender jbender    1318 Aug  3 00:33 SA2_1.4_1.0_0.0_45.csv
-rw-rw-r--. 1 jbender jbender    1238 Aug  3 00:40 SA2_1.4_1.0_0.0_46.csv
-rw-rw-r--. 1 jbender jbender    1159 Aug  3 00:47 SA2_1.4_1.0_0.0_47.csv
-rw-rw-r--. 1 jbender jbender    1175 Aug  3 00:54 SA2_1.4_1.0_0.0_48.csv
-rw-rw-r--. 1 jbender jbender    1143 Aug  3 01:02 SA2_1.4_1.0_0.0_49.csv
-rw-rw-r--. 1 jbender jbender    1129 Aug  2 20:23 SA2_1.4_1.0_0.0_4.csv
-rw-rw-r--. 1 jbender jbender    1090 Aug  3 01:09 SA2_1.4_1.0_0.0_50.csv
-rw-rw-r--. 1 jbender jbender    1109 Aug  3 01:16 SA2_1.4_1.0_0.0_51.csv
-rw-rw-r--. 1 jbender jbender    1201 Aug  3 01:24 SA2_1.4_1.0_0.0_52.csv
-rw-rw-r--. 1 jbender jbender    1149 Aug  3 01:31 SA2_1.4_1.0_0.0_53.csv
-rw-rw-r--. 1 jbender jbender    1160 Aug  3 01:38 SA2_1.4_1.0_0.0_54.csv
-rw-rw-r--. 1 jbender jbender    1180 Aug  3 01:45 SA2_1.4_1.0_0.0_55.csv
-rw-rw-r--. 1 jbender jbender    1087 Aug  3 01:52 SA2_1.4_1.0_0.0_56.csv
-rw-rw-r--. 1 jbender jbender    1146 Aug  3 02:00 SA2_1.4_1.0_0.0_57.csv
-rw-rw-r--. 1 jbender jbender    1163 Aug  3 02:07 SA2_1.4_1.0_0.0_58.csv
-rw-rw-r--. 1 jbender jbender    1134 Aug  3 02:14 SA2_1.4_1.0_0.0_59.csv
-rw-rw-r--. 1 jbender jbender    1131 Aug  2 20:28 SA2_1.4_1.0_0.0_5.csv
-rw-rw-r--. 1 jbender jbender    1214 Aug  3 02:21 SA2_1.4_1.0_0.0_60.csv
-rw-rw-r--. 1 jbender jbender    1119 Aug  3 02:28 SA2_1.4_1.0_0.0_61.csv
-rw-rw-r--. 1 jbender jbender    1228 Aug  3 02:35 SA2_1.4_1.0_0.0_62.csv
-rw-rw-r--. 1 jbender jbender      91 Aug  3 02:35 SA2_1.4_1.0_0.0_63.csv
-rw-rw-r--. 1 jbender jbender    1235 Aug  3 02:43 SA2_1.4_1.0_0.0_64.csv
-rw-rw-r--. 1 jbender jbender    1181 Aug  3 02:50 SA2_1.4_1.0_0.0_65.csv
-rw-rw-r--. 1 jbender jbender    1186 Aug  3 02:57 SA2_1.4_1.0_0.0_66.csv
-rw-rw-r--. 1 jbender jbender    1102 Aug  3 03:04 SA2_1.4_1.0_0.0_67.csv
-rw-rw-r--. 1 jbender jbender    1191 Aug  3 03:12 SA2_1.4_1.0_0.0_68.csv
-rw-rw-r--. 1 jbender jbender    1201 Aug  3 03:19 SA2_1.4_1.0_0.0_69.csv
-rw-rw-r--. 1 jbender jbender    1117 Aug  2 20:34 SA2_1.4_1.0_0.0_6.csv
-rw-rw-r--. 1 jbender jbender    1095 Aug  3 03:26 SA2_1.4_1.0_0.0_70.csv
-rw-rw-r--. 1 jbender jbender    1302 Aug  3 03:33 SA2_1.4_1.0_0.0_71.csv
-rw-rw-r--. 1 jbender jbender    1226 Aug  3 03:41 SA2_1.4_1.0_0.0_72.csv
-rw-rw-r--. 1 jbender jbender    1119 Aug  3 03:48 SA2_1.4_1.0_0.0_73.csv
-rw-rw-r--. 1 jbender jbender    1050 Aug  3 03:55 SA2_1.4_1.0_0.0_74.csv
-rw-rw-r--. 1 jbender jbender    1162 Aug  3 04:02 SA2_1.4_1.0_0.0_75.csv
-rw-rw-r--. 1 jbender jbender    1119 Aug  3 04:09 SA2_1.4_1.0_0.0_76.csv
